,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
167,weligama,100,LK,1571757460,94,5.97,80.42,74.73,4.07
168,lavrentiya,100,RU,1571757158,78,65.58,-170.99,31.3,15.1
169,ribeira grande,20,PT,1571757461,52,41.76,-8.56,68.0,12.75
170,barcelos,5,BR,1571757462,71,-0.97,-62.93,87.6,1.32
171,vijes,40,CO,1571757462,73,3.7,-76.44,77.0,4.7
172,plettenberg bay,75,DE,1571757463,82,51.21,7.87,59.0,8.05
173,nsanje,5,MZ,1571757463,25,-16.92,35.26,98.53,15.93
174,chagoda,88,RU,1571757464,88,59.16,35.33,44.24,9.66
175,caravelas,100,BR,1571757138,50,-17.73,-39.27,90.55,13.38
176,orzu,0,RO,1571757465,52,44.77,23.24,78.01,2.73
177,vanavara,100,RU,1571757278,76,60.35,102.28,22.1,6.53
178,alofi,3,NU,1571757179,94,-19.06,-169.92,73.4,4.7
179,pucallpa,7,PE,1571757467,38,-8.38,-74.54,95.02,3.76
180,port hardy,0,CD,1571757467,72,-7.04,29.76,78.94,10.98
181,norman wells,1,US,1571757346,34,35.22,-97.44,57.0,6.93
182,alakurtti,100,RU,1571757468,94,66.96,30.34,30.0,4.0
183,upernavik,100,GL,1571757078,50,72.79,-56.15,16.05,8.88
184,meulaboh,100,ID,1571757089,80,4.14,96.13,81.07,8.55
185,sipoo,75,FI,1571757470,76,60.38,25.27,50.0,17.22
186,atuona,0,PF,1571757094,75,-9.8,-139.03,78.15,13.31
187,verkhnevilyuysk,82,RU,1571757471,83,63.45,120.31,20.32,4.92
188,ibia,100,NG,1571757472,93,5.18,6.32,77.07,5.35
189,pacific grove,75,US,1571757472,100,47.26,-122.25,55.4,10.29
190,klaksvik,100,FO,1571757138,75,62.23,-6.59,41.0,13.87
191,vao,100,EE,1571757410,90,59.1,26.19,51.28,12.88
192,oranjemund,0,ZA,1571757394,60,-28.55,16.43,63.09,14.7
193,conop,0,RO,1571757475,32,46.1,21.88,82.4,2.46
194,pangnirtung,40,CA,1571757072,86,66.15,-65.72,28.4,0.98
195,ancud,20,CL,1571757103,66,-41.87,-73.83,48.2,18.34
196,lucea,20,JM,1571757476,74,18.44,-78.17,89.01,11.41
197,caarapo,0,BR,1571757477,53,-22.63,-54.82,72.99,7.58
198,verkhoyansk,80,RU,1571757384,86,67.55,133.39,2.28,0.29
199,saint-pierre,90,FR,1571757150,87,48.95,4.24,59.0,10.29
200,yertsevo,100,RU,1571757479,90,60.8,40.09,38.26,9.93
201,morden,90,CA,1571757479,86,49.19,-98.1,36.0,25.28
202,east london,2,UG,1571757481,74,3.43,31.7,78.58,3.6
203,amboasary,20,MG,1571757481,83,-25.04,46.38,77.0,4.7
204,anadyr,75,RU,1571757138,85,64.73,177.51,14.0,8.95
205,dawson creek,90,US,1571757482,61,39.85,-89.46,52.0,21.92
206,kroya,51,ID,1571757483,76,-6.5,108.06,74.52,2.04
207,san jeronimo,39,ML,1571757302,30,13.3,-4.9,97.48,15.75
208,rajanpur,0,PK,1571757484,16,29.1,70.33,83.53,8.23
209,san patricio,39,ML,1571757485,30,13.3,-4.9,97.48,15.75
210,santo estevao,97,EC,1571757486,82,-0.59,-80.0,74.03,0.96
211,chokurdakh,80,RU,1571757115,94,70.62,147.9,4.12,8.19
212,myitkyina,0,MM,1571757415,98,25.38,97.4,70.18,2.19
213,havre-saint-pierre,1,CA,1571757305,60,50.23,-63.6,41.0,4.7
214,pingliang,79,CN,1571757488,95,35.54,106.68,43.29,4.05
215,grong,40,NO,1571757490,70,64.47,12.32,46.4,40.26
216,kruisfontein,5,ZA,1571757189,55,-34.0,24.73,60.03,24.23
217,miyako,20,JP,1571757491,72,33.63,130.94,68.0,8.05
218,touros,40,BR,1571757111,51,-5.2,-35.46,86.0,12.75
219,benguela,40,AO,1571757349,94,-12.58,13.4,80.6,9.17
220,cedar city,75,US,1571757493,56,39.39,-110.45,42.8,3.8
221,pevek,100,RU,1571757080,89,69.7,170.27,20.71,3.13
222,ixtapa,75,MX,1571757494,94,20.71,-105.21,79.0,4.7
223,sterling,90,US,1571757309,93,39.0,-77.4,60.01,8.05
224,prabumulih,97,ID,1571757372,50,-3.5,104.19,78.89,4.09
225,chiriqui grande,20,PA,1571757496,78,8.39,-82.32,80.6,1.12
226,yar-sale,100,RU,1571757167,96,66.83,70.83,27.27,13.31
227,darnah,0,LY,1571757496,71,32.77,22.64,73.44,18.1
228,tombouctou,1,ML,1571757497,18,16.77,-3.01,102.38,7.72
229,kihurio,45,TZ,1571757497,71,-4.47,38.07,77.18,4.32
230,rovaniemi,90,FI,1571757498,93,66.5,25.72,35.6,12.75
231,avondale,75,CA,1571757499,70,47.42,-53.19,44.01,18.34
232,latung,40,ID,1571757443,75,-8.45,120.42,66.83,4.47
233,sayat,0,TM,1571757500,30,38.78,63.88,59.0,2.24
234,llanes,75,ES,1571757500,79,43.42,-4.75,59.0,3.87
235,makarov,17,RU,1571757501,69,48.62,142.78,47.91,13.91
236,mansa,40,IN,1571757501,69,23.43,72.66,82.4,3.36
237,weifang,51,CN,1571757502,39,36.71,119.16,60.8,3.74
238,kirakira,100,SB,1571757112,86,-10.46,161.92,76.93,14.38
239,roald,75,NO,1571757312,70,62.58,6.12,48.2,18.34
240,novi pazar,20,US,1571757504,62,42.48,-83.48,57.99,16.11
241,ukiah,1,US,1571757376,81,39.15,-123.21,62.01,2.98
242,westport,90,US,1571756809,82,41.14,-73.36,59.0,8.05
243,atar,33,MR,1571757105,17,20.52,-13.05,90.41,9.06
244,mandalay,40,MM,1571757506,88,21.98,96.08,80.6,4.7
245,mbanza-ngungu,100,CD,1571757132,94,-5.25,14.87,70.74,3.0
246,haverhill,40,GB,1571757507,58,52.08,0.44,57.99,10.29
247,hasaki,75,JP,1571757083,87,35.73,140.83,59.0,6.93
248,goderich,52,CA,1571757091,74,43.74,-81.71,59.0,11.99
249,lantana,1,US,1571757509,78,26.19,-97.58,82.4,5.82
250,zlobin,53,HR,1571757510,49,45.29,14.65,73.4,4.7
251,christchurch,100,NZ,1571757276,93,-43.53,172.64,43.0,12.75
252,butaritari,81,KI,1571757095,78,3.07,172.79,83.14,14.7
253,vrable,8,SK,1571757511,64,48.24,18.31,73.0,4.7
254,thivai,0,GR,1571757512,46,38.33,23.32,75.99,13.87
255,champerico,75,MX,1571757513,78,16.38,-93.6,77.0,1.16
256,ewa beach,78,CM,1571757514,83,5.76,9.91,72.48,1.43
257,cooma,13,AU,1571757514,100,-36.24,149.13,44.6,6.93
258,monywa,1,MM,1571757515,72,22.12,95.13,81.66,1.72
259,nago,86,IT,1571757516,68,45.88,10.89,73.99,2.24
260,thinadhoo,75,MV,1571757516,80,0.53,72.93,81.64,12.91
261,guerrero negro,0,AR,1571757517,38,-24.19,-65.45,75.2,5.82
262,mulchen,0,CL,1571757517,58,-37.72,-72.23,59.0,17.22
263,macusani,95,PE,1571757518,43,-14.07,-70.43,47.59,4.03
264,ponta delgada,67,BR,1571757519,46,-0.53,-65.05,95.0,1.81
265,yenagoa,100,NG,1571757205,93,4.92,6.26,77.07,5.35
266,ballina,75,IE,1571757520,93,54.11,-9.15,55.4,10.29
267,bilibino,32,RU,1571757166,100,68.06,166.44,-7.59,1.01
268,haines junction,90,US,1571757522,87,44.91,-117.94,50.0,3.42
269,vestmannaeyjar,75,IS,1571757120,64,63.44,-20.27,37.4,23.04
270,lasa,20,CY,1571757096,53,34.92,32.53,77.0,10.29
271,shugurovo,86,RU,1571757523,80,54.51,52.13,44.02,7.99
272,aksu,95,KZ,1571757087,85,52.04,76.93,23.0,6.71
273,chapais,90,CA,1571757204,75,49.78,-74.86,44.6,19.46
274,byumba,40,RW,1571757525,57,-1.58,30.06,77.0,4.7
275,porto novo,20,PT,1571757502,55,41.15,-8.61,64.4,10.29
276,mangrol,100,IN,1571757307,31,25.33,76.51,78.08,4.43
277,teguise,40,ES,1571757505,47,29.06,-13.56,75.2,19.46
278,carlton,90,US,1571757527,87,46.66,-92.42,44.6,14.99
279,toora-khem,99,RU,1571757527,58,52.47,96.11,16.7,2.73
280,shestakovo,95,RU,1571757528,96,56.49,103.96,17.4,3.65
281,bubaque,0,GW,1571757269,76,11.28,-15.83,82.78,11.9
282,nalut,12,LY,1571757529,20,31.86,10.98,92.77,7.63
283,jacksonville,75,US,1571757419,83,30.33,-81.66,86.0,11.41
284,carauari,56,BR,1571757444,45,-4.88,-66.9,93.56,2.73
285,cuamba,42,MZ,1571757438,31,-14.8,36.54,92.03,10.54
286,pangai,100,TO,1571757425,80,-19.8,-174.35,73.9,14.74
287,faanui,1,PF,1571757076,72,-16.48,-151.75,79.54,3.98
288,dalbandin,28,PK,1571757532,18,28.9,64.41,73.0,12.21
289,turka,88,RU,1571757532,56,52.95,108.22,32.2,13.71
290,tiarei,4,PF,1571757296,74,-17.53,-149.33,80.01,4.0
291,samaro,0,PK,1571757534,22,25.28,69.4,87.13,2.51
292,nikolskoye,90,RU,1571757084,93,59.7,30.79,48.99,13.42
293,mackenzie,90,CA,1571757507,86,55.34,-123.09,41.0,3.36
294,samarai,100,PG,1571757288,92,-10.62,150.67,74.32,4.21
295,lorengau,100,PG,1571757108,73,-2.02,147.27,84.34,7.54
296,mackay,90,CA,1571757081,100,53.65,-115.58,30.2,4.7
297,coaticook,1,CA,1571757538,66,45.13,-71.8,55.0,8.05
298,zhuji,20,CN,1571757539,77,29.72,120.23,66.0,8.95
299,kiama,0,AU,1571757370,93,-34.67,150.86,63.0,3.36
300,kahului,1,US,1571757179,69,20.89,-156.47,75.0,4.7
301,maoming,12,CN,1571757541,80,21.67,110.92,73.94,8.63
302,les escoumins,100,FR,1571757541,70,42.81,0.71,55.0,3.0
303,arrifes,20,PT,1571757478,60,37.77,-25.7,69.8,6.93
304,ouango,10,CD,1571757542,66,4.31,22.55,83.32,2.75
305,acapulco,75,MX,1571757129,83,16.86,-99.88,82.4,3.36
306,kaseda,27,JP,1571757280,88,31.42,130.32,68.0,4.0
307,noumea,75,NC,1571757362,77,-22.28,166.46,75.99,3.36
308,challans,98,FR,1571757318,67,46.85,-1.88,59.0,6.93
309,hovd,75,NO,1571757188,61,63.83,10.7,48.2,35.57
310,dakar,0,SN,1571757300,48,14.69,-17.45,87.8,19.46
311,tharad,55,IN,1571757112,26,24.39,71.63,83.5,3.74
312,conde,100,BR,1571757547,78,-11.81,-37.61,78.19,15.99
313,soubre,100,CI,1571757547,71,5.79,-6.61,83.61,3.53
314,flinders,0,AU,1571757080,93,-34.58,150.85,63.0,3.36
315,grafton,40,AU,1571757429,87,-29.69,152.93,55.4,2.01
316,biak,0,ID,1571757397,73,-0.91,122.88,81.41,9.93
317,laguna,100,BZ,1571757140,87,16.17,-88.94,79.93,2.51
318,newcastle,0,AU,1571757250,88,-32.93,151.78,64.99,6.93
319,caldwell,90,US,1571757552,75,43.67,-116.69,48.99,3.36
320,ishigaki,0,JP,1571757433,77,24.34,124.16,76.44,13.2
321,tessalit,75,ML,1571757110,14,20.2,1.01,100.26,11.14
322,herveo,75,CO,1571757554,82,5.08,-75.18,71.6,11.41
323,winnemucca,1,US,1571757347,68,40.97,-117.74,34.0,3.36
324,bridgton,75,US,1571757555,71,44.05,-70.71,55.99,5.82
325,askarovo,75,RU,1571757556,80,53.34,58.51,41.0,15.66
326,lahti,75,FI,1571757556,87,60.98,25.66,50.0,18.34
327,paracuru,20,BR,1571757557,52,-3.41,-39.03,87.8,13.87
328,san cristobal,39,ML,1571757485,30,13.3,-4.9,97.48,15.75
329,tabou,85,CI,1571757312,86,4.42,-7.36,80.74,6.91
330,balabac,83,PH,1571757359,77,7.99,117.06,82.63,9.08
331,lancaster,90,US,1571757560,82,40.04,-76.31,60.8,12.75
332,simao,0,CN,1571757561,92,22.76,100.79,62.4,3.29
333,victoria,75,BN,1571757006,83,5.28,115.24,82.4,6.49
334,mys shmidta,100,RU,1571757562,80,62.06,48.62,32.23,6.89
335,caconda,24,AO,1571757564,15,-13.73,15.06,87.73,8.19
336,maniitsoq,100,GL,1571757077,39,65.42,-52.9,34.93,5.06
337,kenai,90,US,1571757163,93,60.55,-151.26,39.0,9.17
338,egvekinot,100,RU,1571757416,88,66.32,-179.17,16.5,11.77
339,kailua,90,US,1571757136,69,21.39,-157.74,80.6,8.05
340,xining,74,CN,1571757426,64,36.62,101.77,44.15,5.3
341,sioux lookout,90,US,1571757566,93,46.74,-90.88,46.4,9.17
342,dongying,100,CN,1571757567,40,37.43,118.67,63.7,6.69
343,fukue,75,JP,1571757165,72,35.03,136.69,68.0,13.87
344,crosshouse,40,GB,1571757570,76,55.61,-4.56,53.6,16.11
345,richards bay,90,US,1571757570,100,46.84,-95.91,39.2,28.86
346,siemiatycze,34,PL,1571757571,67,52.43,22.86,62.01,3.62
347,salalah,11,OM,1571757193,48,17.01,54.1,86.0,3.36
348,beisfjord,75,NO,1571757348,93,68.38,17.6,39.2,14.99
349,ostrovnoy,100,RU,1571757143,89,68.05,39.51,28.2,16.46
350,pau dos ferros,100,FR,1571757573,100,43.3,-0.37,57.99,3.36
351,pierre,75,US,1571757574,69,44.37,-100.35,42.01,9.17
352,cidreira,43,BR,1571757079,79,-30.17,-50.22,64.85,15.21
353,vila velha,40,IT,1571757449,77,45.18,8.4,72.0,5.82
354,dickson,1,US,1571757576,62,36.08,-87.39,59.0,13.87
355,grevesmuhlen,40,DE,1571757576,76,53.87,11.18,57.2,8.05
356,coihaique,41,CL,1571757279,46,-45.58,-72.07,53.6,6.93
357,adrar,5,DZ,1571757082,12,27.87,-0.29,96.8,23.04
358,springbok,1,ZA,1571757578,19,-29.67,17.88,67.57,21.14
359,padang,98,ID,1571757334,94,-0.92,100.36,67.57,2.33
360,clyde river,0,NZ,1571757579,90,-45.19,169.32,32.0,1.01
361,xuanhua,6,CN,1571757580,45,40.61,115.04,51.46,5.28
362,pisco,90,PE,1571757145,30,-13.71,-76.2,71.6,4.7
363,tommot,100,RU,1571757388,96,58.97,126.27,24.28,3.24
364,ust-kut,59,RU,1571757581,90,56.78,105.75,16.21,3.15
365,mitu,23,IR,1571757582,66,36.2,46.09,53.51,3.83
366,presidente medici,43,BR,1571757583,79,-29.95,-50.11,64.85,15.21
367,washington,90,US,1571757479,93,38.9,-77.04,61.0,8.05
368,sambava,39,MG,1571757073,92,-14.27,50.17,74.03,1.81
369,yulara,0,AU,1571757391,13,-25.24,130.99,77.0,10.29
370,kropotkin,12,RU,1571757585,43,45.43,40.58,64.0,8.25
371,brae,75,GB,1571757181,100,60.4,-1.35,53.6,11.41
372,moron,38,HT,1571757389,70,18.56,-74.26,83.34,2.08
373,dharmadam,75,IN,1571757587,88,11.78,75.43,80.6,2.24
374,lexington,20,US,1571757526,62,38.05,-84.5,61.0,13.87
375,radom,67,PL,1571757443,77,51.4,21.15,69.01,8.05
376,khasan,47,RU,1571757282,90,42.43,130.64,49.6,2.06
377,luena,79,AO,1571757590,36,-11.78,19.91,82.9,7.47
378,kinston,90,US,1571757376,88,35.26,-77.58,71.01,10.29
379,balikpapan,10,ID,1571757591,89,-1.24,116.86,74.3,1.77
380,chicama,20,PE,1571757300,82,-7.84,-79.15,62.6,10.29
381,maiduguri,100,NG,1571757592,18,11.84,13.15,98.6,7.38
382,santa cruz,21,PH,1571757593,91,17.49,120.43,72.9,3.09
383,bua yai,25,ID,1571757593,77,-5.24,120.29,81.01,10.47
384,medak,75,IN,1571757594,94,18.05,78.27,77.0,5.75
385,saint-paul,100,FR,1571757594,93,45.22,1.9,57.99,8.05
386,svetlaya,0,RU,1571757434,58,46.54,138.33,50.86,7.09
387,eruwa,40,NG,1571757596,59,7.53,3.42,89.6,5.82
388,boyle,75,IE,1571757597,93,53.97,-8.3,55.4,10.29
